Ticket ID,Channel,Priority,Activity,Timestamp,Agent
TKT-2025-0052,Portal,High,Investigate,2025-08-11T22:26:42Z,Ingrid Nilsen
TKT-2025-0056,Phone,Medium,Triage,2025-08-11T22:29:09Z,Grace Lee
TKT-2025-0049,Email,Low,Assign,2025-08-11T22:37:02Z,Grace Lee
TKT-2025-0054,Phone,Medium,Investigate,2025-08-11T23:37:30Z,Mo Farah
TKT-2025-0050,Chat,Low,Investigate,2025-08-11T23:52:08Z,Mo Farah
TKT-2025-0053,Portal,Critical,Assign,2025-08-12T00:17:46Z,Grace Lee
TKT-2025-0044,Chat,Medium,Reopen,2025-08-12T00:45:07Z,Grace Lee
TKT-2025-0051,Portal,Critical,Resolve,2025-08-12T00:50:55Z,Sam Cole
TKT-2025-0054,Phone,Medium,Escalate,2025-08-12T01:36:30Z,Mo Farah
TKT-2025-0056,Phone,Medium,Resolve,2025-08-12T02:17:09Z,Grace Lee
TKT-2025-0055,Chat,Critical,Investigate,2025-08-12T02:27:59Z,Grace Lee
TKT-2025-0027,Portal,Low,Investigate,2025-08-12T02:34:11Z,Ravi Patel
TKT-2025-0042,Portal,Critical,Investigate,2025-08-12T03:24:58Z,Ingrid Nilsen
TKT-2025-0053,Portal,Critical,Investigate,2025-08-12T03:52:46Z,Grace Lee
TKT-2025-0047,Chat,Critical,Resolve,2025-08-12T04:13:38Z,Ingrid Nilsen
TKT-2025-0049,Email,Low,Investigate,2025-08-12T06:00:02Z,Grace Lee
TKT-2025-0057,Portal,Medium,Log Ticket,2025-08-12T07:36:23Z,Ravi Patel
TKT-2025-0051,Portal,Critical,Close,2025-08-12T09:11:55Z,Sam Cole
